rosterId,seasonId,playerId,teamId,playerName,teamName,lineupPosition,isStarter,isBench,joinDate,leaveDate,salary,notes
287,1,287,22,Guy Gold,Overdogs,,TRUE,FALSE,2024-01-01,,,
288,1,288,22,Sakda Song,Overdogs,,TRUE,FALSE,2024-01-01,,,
289,1,289,22,Kasha Emyn,Overdogs,,TRUE,FALSE,2024-01-01,,,
290,1,290,22,Rhonda Horne,Overdogs,,TRUE,FALSE,2024-01-01,,,
291,1,291,22,Anton Goodwood,Overdogs,,TRUE,FALSE,2024-01-01,,,
292,1,292,22,Robbin Yew,Overdogs,,TRUE,FALSE,2024-01-01,,,
293,1,293,22,Elroy Action,Overdogs,,TRUE,FALSE,2024-01-01,,,
294,1,294,22,Yvette Victorino,Overdogs,,TRUE,FALSE,2024-01-01,,,
295,1,295,22,Casper Stern,Overdogs,,TRUE,FALSE,2024-01-01,,,
296,1,296,22,Raphael Gonzolo,Overdogs,,TRUE,FALSE,2024-01-01,,,
297,1,297,22,Samuel Perez,Overdogs,,TRUE,FALSE,2024-01-01,,,
298,1,298,22,Dick Burger,Overdogs,,TRUE,FALSE,2024-01-01,,,
299,1,299,22,Digg Efforto,Overdogs,,TRUE,FALSE,2024-01-01,,,
300,1,300,22,Larry La'Joy,Overdogs,,TRUE,FALSE,2024-01-01,,,
301,1,301,22,Chasey Kim,Overdogs,,TRUE,FALSE,2024-01-01,,,
302,1,302,22,Werner Bergenberg,Overdogs,,TRUE,FALSE,2024-01-01,,,
303,1,303,22,Carrie Wayward,Overdogs,,TRUE,FALSE,2024-01-01,,,
304,1,304,22,Slick Pickman,Overdogs,,TRUE,FALSE,2024-01-01,,,
305,1,305,22,Brawn Thunderchump,Overdogs,,TRUE,FALSE,2024-01-01,,,
306,1,306,22,David Diggler,Overdogs,,TRUE,FALSE,2024-01-01,,,
307,1,307,22,Rocket Ramon,Overdogs,,TRUE,FALSE,2024-01-01,,,
308,1,308,22,Doug Nerdwerd,Overdogs,,TRUE,FALSE,2024-01-01,,,
309,1,309,23,Kitty Kauffman,Platypi,,TRUE,FALSE,2024-01-01,,,
310,1,310,23,Beefcake McStevens,Platypi,,TRUE,FALSE,2024-01-01,,,
311,1,311,23,Herra O'Wuggliems,Platypi,,TRUE,FALSE,2024-01-01,,,
312,1,312,23,Muffin Studwick,Platypi,,TRUE,FALSE,2024-01-01,,,
313,1,313,23,Willy Bacon,Platypi,,TRUE,FALSE,2024-01-01,,,
314,1,314,23,Scooter Sandbrick,Platypi,,TRUE,FALSE,2024-01-01,,,
315,1,315,23,Charley Lopez,Platypi,,TRUE,FALSE,2024-01-01,,,
316,1,316,23,Tugboat Thomas,Platypi,,TRUE,FALSE,2024-01-01,,,
317,1,317,23,Kerry Cartman,Platypi,,TRUE,FALSE,2024-01-01,,,
318,1,318,23,Rory Crowds,Platypi,,TRUE,FALSE,2024-01-01,,,
319,1,319,23,Sky Rodriguez,Platypi,,TRUE,FALSE,2024-01-01,,,
320,1,320,23,Linda Hand,Platypi,,TRUE,FALSE,2024-01-01,,,
321,1,321,23,Chase Tibuhle,Platypi,,TRUE,FALSE,2024-01-01,,,
322,1,322,23,Ace von Acesson,Platypi,,TRUE,FALSE,2024-01-01,,,
323,1,323,23,Stooby Tubrek,Platypi,,TRUE,FALSE,2024-01-01,,,
324,1,324,23,Rusty Nozzle,Platypi,,TRUE,FALSE,2024-01-01,,,
325,1,325,23,Rufus Zumar,Platypi,,TRUE,FALSE,2024-01-01,,,
326,1,326,23,Shirley Indiere,Platypi,,TRUE,FALSE,2024-01-01,,,
327,1,327,23,Chance Lotterbury,Platypi,,TRUE,FALSE,2024-01-01,,,
328,1,328,23,Remington Sharp,Platypi,,TRUE,FALSE,2024-01-01,,,
329,1,329,23,Hugh Jacobs,Platypi,,TRUE,FALSE,2024-01-01,,,
330,1,330,23,Walt Huckster,Platypi,,TRUE,FALSE,2024-01-01,,,
331,1,331,24,Rodney Park,Sandcats,,TRUE,FALSE,2024-01-01,,,
332,1,332,24,Marsha Brown,Sandcats,,TRUE,FALSE,2024-01-01,,,
333,1,333,24,Hercules Bentley,Sandcats,,TRUE,FALSE,2024-01-01,,,
334,1,334,24,Jess Fowl,Sandcats,,TRUE,FALSE,2024-01-01,,,
335,1,335,24,Dolf Steak,Sandcats,,TRUE,FALSE,2024-01-01,,,
336,1,336,24,Knox Oxensocksen,Sandcats,,TRUE,FALSE,2024-01-01,,,
337,1,337,24,Super Sampson,Sandcats,,TRUE,FALSE,2024-01-01,,,
338,1,338,24,Chip Duffers,Sandcats,,TRUE,FALSE,2024-01-01,,,
339,1,339,24,Kara Kawaguchi,Sandcats,,TRUE,FALSE,2024-01-01,,,
340,1,340,24,Winston Draper,Sandcats,,TRUE,FALSE,2024-01-01,,,
341,1,341,24,Gia Axelson,Sandcats,,TRUE,FALSE,2024-01-01,,,
342,1,342,24,Tigg Tantrum,Sandcats,,TRUE,FALSE,2024-01-01,,,
343,1,343,24,Stracy Wickers,Sandcats,,TRUE,FALSE,2024-01-01,,,
344,1,344,24,Kerwin Arches,Sandcats,,TRUE,FALSE,2024-01-01,,,
345,1,345,24,Kandi Sweet,Sandcats,,TRUE,FALSE,2024-01-01,,,
346,1,346,24,Beebee Takabasei,Sandcats,,TRUE,FALSE,2024-01-01,,,
347,1,347,24,Trey Mondo,Sandcats,,TRUE,FALSE,2024-01-01,,,
348,1,348,24,Sergio Slider,Sandcats,,TRUE,FALSE,2024-01-01,,,
349,1,349,24,Gasser Morris,Sandcats,,TRUE,FALSE,2024-01-01,,,
350,1,350,24,Maverick McMann,Sandcats,,TRUE,FALSE,2024-01-01,,,
351,1,351,24,Jemma Yago,Sandcats,,TRUE,FALSE,2024-01-01,,,
352,1,352,24,Ice Vainer,Sandcats,,TRUE,FALSE,2024-01-01,,,
353,1,353,25,Slash Trips,Sawteeth,,TRUE,FALSE,2024-01-01,,,
354,1,354,25,Johnny Bags,Sawteeth,,TRUE,FALSE,2024-01-01,,,
355,1,355,25,Junior Young Sr,Sawteeth,,TRUE,FALSE,2024-01-01,,,
356,1,356,25,Jon Ronero,Sawteeth,,TRUE,FALSE,2024-01-01,,,
357,1,357,25,Lester Bronco,Sawteeth,,TRUE,FALSE,2024-01-01,,,
358,1,358,25,Kira Nutmeg,Sawteeth,,TRUE,FALSE,2024-01-01,,,
359,1,359,25,DP Turner,Sawteeth,,TRUE,FALSE,2024-01-01,,,
360,1,360,25,Junior Young Jr,Sawteeth,,TRUE,FALSE,2024-01-01,,,
361,1,361,25,Pex Flext,Sawteeth,,TRUE,FALSE,2024-01-01,,,
362,1,362,25,Cathy Culdesac,Sawteeth,,TRUE,FALSE,2024-01-01,,,
363,1,363,25,Hanso Magikko,Sawteeth,,TRUE,FALSE,2024-01-01,,,
364,1,364,25,Mattie Batts,Sawteeth,,TRUE,FALSE,2024-01-01,,,
365,1,365,25,Sammie Shigetani,Sawteeth,,TRUE,FALSE,2024-01-01,,,
366,1,366,25,Lefty Southpalm,Sawteeth,,TRUE,FALSE,2024-01-01,,,
367,1,367,25,Fabio Fabulo,Sawteeth,,TRUE,FALSE,2024-01-01,,,
368,1,368,25,Thrash Allmeyer,Sawteeth,,TRUE,FALSE,2024-01-01,,,
369,1,369,25,Melody Moods,Sawteeth,,TRUE,FALSE,2024-01-01,,,
370,1,370,25,Grease Veterano,Sawteeth,,TRUE,FALSE,2024-01-01,,,
371,1,371,25,Brick Towers,Sawteeth,,TRUE,FALSE,2024-01-01,,,
372,1,372,25,Doc Simpleman,Sawteeth,,TRUE,FALSE,2024-01-01,,,
373,1,373,25,Libby Doe,Sawteeth,,TRUE,FALSE,2024-01-01,,,
374,1,374,25,Maximo Primo,Sawteeth,,TRUE,FALSE,2024-01-01,,,
375,1,375,26,Kat Stanza,Sirloins,,TRUE,FALSE,2024-01-01,,,
376,1,376,26,Hammer Longballo,Sirloins,,TRUE,FALSE,2024-01-01,,,
377,1,377,26,Lloyd Cook,Sirloins,,TRUE,FALSE,2024-01-01,,,
378,1,378,26,Filet Jones,Sirloins,,TRUE,FALSE,2024-01-01,,,
379,1,379,26,Madoka Hayata,Sirloins,,TRUE,FALSE,2024-01-01,,,
380,1,380,26,Willard Wiggins,Sirloins,,TRUE,FALSE,2024-01-01,,,
381,1,381,26,Preston Addonomus,Sirloins,,TRUE,FALSE,2024-01-01,,,
382,1,382,26,Damien Rush,Sirloins,,TRUE,FALSE,2024-01-01,,,
383,1,383,26,Momo Tobo,Sirloins,,TRUE,FALSE,2024-01-01,,,
384,1,384,26,Tish Balin,Sirloins,,TRUE,FALSE,2024-01-01,,,
385,1,385,26,Boomer Plattune,Sirloins,,TRUE,FALSE,2024-01-01,,,
386,1,386,26,Javier Cortez,Sirloins,,TRUE,FALSE,2024-01-01,,,
387,1,387,26,Mick Steeyle,Sirloins,,TRUE,FALSE,2024-01-01,,,
388,1,388,26,Manny Kays,Sirloins,,TRUE,FALSE,2024-01-01,,,
389,1,389,26,Bugsy Snugs,Sirloins,,TRUE,FALSE,2024-01-01,,,
390,1,390,26,Slip Van'Derwink,Sirloins,,TRUE,FALSE,2024-01-01,,,
391,1,391,26,Kayo Niomo,Sirloins,,TRUE,FALSE,2024-01-01,,,
392,1,392,26,Split Seemerson,Sirloins,,TRUE,FALSE,2024-01-01,,,
393,1,393,26,Shay Dee,Sirloins,,TRUE,FALSE,2024-01-01,,,
394,1,394,26,Linus Digby,Sirloins,,TRUE,FALSE,2024-01-01,,,
395,1,395,26,Miguel Duke,Sirloins,,TRUE,FALSE,2024-01-01,,,
396,1,396,26,Franz Zilla,Sirloins,,TRUE,FALSE,2024-01-01,,,
397,1,397,27,Masha Donga,Wideloads,,TRUE,FALSE,2024-01-01,,,
398,1,398,27,Darcy Hicks,Wideloads,,TRUE,FALSE,2024-01-01,,,
399,1,399,27,Hack Liner,Wideloads,,TRUE,FALSE,2024-01-01,,,
400,1,400,27,Chimo Gaspar,Wideloads,,TRUE,FALSE,2024-01-01,,,
401,1,401,27,Harmony Straus,Wideloads,,TRUE,FALSE,2024-01-01,,,
402,1,402,27,Wade Hobbes,Wideloads,,TRUE,FALSE,2024-01-01,,,
403,1,403,27,Ella Roids,Wideloads,,TRUE,FALSE,2024-01-01,,,
404,1,404,27,Fungo Accuro,Wideloads,,TRUE,FALSE,2024-01-01,,,
405,1,405,27,Janus Friedman,Wideloads,,TRUE,FALSE,2024-01-01,,,
406,1,406,27,Izzy Baker,Wideloads,,TRUE,FALSE,2024-01-01,,,
407,1,407,27,Prince Prize,Wideloads,,TRUE,FALSE,2024-01-01,,,
408,1,408,27,Olaf Beerson,Wideloads,,TRUE,FALSE,2024-01-01,,,
409,1,409,27,Jules Bergman,Wideloads,,TRUE,FALSE,2024-01-01,,,
410,1,410,27,Chugg Burbony,Wideloads,,TRUE,FALSE,2024-01-01,,,
411,1,411,27,Sanny Deals,Wideloads,,TRUE,FALSE,2024-01-01,,,
412,1,412,27,Latoya Lumberg,Wideloads,,TRUE,FALSE,2024-01-01,,,
413,1,413,27,Gerry Rawner,Wideloads,,TRUE,FALSE,2024-01-01,,,
414,1,414,27,Holder Close,Wideloads,,TRUE,FALSE,2024-01-01,,,
415,1,415,27,Bale Bozzer,Wideloads,,TRUE,FALSE,2024-01-01,,,
416,1,416,27,Molly Pops,Wideloads,,TRUE,FALSE,2024-01-01,,,
417,1,417,27,Kyrone Throne,Wideloads,,TRUE,FALSE,2024-01-01,,,
418,1,418,27,Rogan Balls,Wideloads,,TRUE,FALSE,2024-01-01,,,
419,1,419,28,Bloop Michaels,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
420,1,420,28,Snag Roper,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
421,1,421,28,Spanky Wagnerd,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
422,1,422,28,Flash Evans,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
423,1,423,28,Rosy Hardman,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
424,1,424,28,Frank Battery,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
425,1,425,28,Mannon Moon,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
426,1,426,28,Roberto Alba,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
427,1,427,28,Wally Bacon,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
428,1,428,28,Earnie Blings,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
429,1,429,28,Turbo Miles,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
430,1,430,28,Enrique Goyo,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
431,1,431,28,Godfried Storm,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
432,1,432,28,Wes Yogurt,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
433,1,433,28,Hugs Lovell,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
434,1,434,28,Durbin Holmes,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
435,1,435,28,Wiff Smesson,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
436,1,436,28,Cutter Crackebarrel,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
437,1,437,28,Donovan Drake,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
438,1,438,28,Alana Lantana,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
439,1,439,28,Kendra Kerr,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
440,1,440,28,Hander O'Speciallo,Wild Pigs,,TRUE,FALSE,2024-01-01,,,
441,1,441,1,Jacob deGrom,Angels,,TRUE,FALSE,2024-01-01,,,
442,1,442,1,Dave Stieb,Angels,,TRUE,FALSE,2024-01-01,,,
443,1,443,1,Robb Nen,Angels,,TRUE,FALSE,2024-01-01,,,
444,1,444,1,Jeff Shaw,Angels,,TRUE,FALSE,2024-01-01,,,
445,1,445,1,Joey McDiggins,Angels,,TRUE,FALSE,2024-01-01,,,
446,1,446,1,David Justice,Angels,,TRUE,FALSE,2024-01-01,,,
447,1,447,1,Kyle Seager,Angels,,TRUE,FALSE,2024-01-01,,,
448,1,448,1,Levi Hunt,Angels,,TRUE,FALSE,2024-01-01,,,
449,1,449,1,Curt Schilling,Angels,,TRUE,FALSE,2024-01-01,,,
450,1,450,1,Alexandria Kemp,Angels,,TRUE,FALSE,2024-01-01,,,
451,1,451,1,Pat Roth,Angels,,TRUE,FALSE,2024-01-01,,,
452,1,452,1,Vinnie Hernandez,Angels,,TRUE,FALSE,2024-01-01,,,
453,1,453,1,Wyatt Langford,Angels,,TRUE,FALSE,2024-01-01,,,
454,1,454,1,Butch Wyneger,Angels,,TRUE,FALSE,2024-01-01,,,
455,1,455,1,Brian Roberts,Angels,,TRUE,FALSE,2024-01-01,,,
456,1,456,1,Rick Ankiel,Angels,,TRUE,FALSE,2024-01-01,,,
457,1,457,1,Sandy Alomar Jr.,Angels,,TRUE,FALSE,2024-01-01,,,
458,1,458,1,Randy Velarde,Angels,,TRUE,FALSE,2024-01-01,,,
459,1,459,1,Alonso Briggs,Angels,,TRUE,FALSE,2024-01-01,,,
460,1,460,1,Eddie Guardado,Angels,,TRUE,FALSE,2024-01-01,,,
461,1,461,2,Alfredo Jimenez,Blue Jays,,TRUE,FALSE,2024-01-01,,,
462,1,462,2,John Valentin,Blue Jays,,TRUE,FALSE,2024-01-01,,,
463,1,463,2,Orlando Cabrera,Blue Jays,,TRUE,FALSE,2024-01-01,,,
464,1,464,2,Mike Hampton,Blue Jays,,TRUE,FALSE,2024-01-01,,,
465,1,465,2,Dick Hall,Blue Jays,,TRUE,FALSE,2024-01-01,,,
466,1,466,2,Sean Esquivel,Blue Jays,,TRUE,FALSE,2024-01-01,,,
467,1,467,2,Will Clark,Blue Jays,,TRUE,FALSE,2024-01-01,,,
468,1,468,2,Jim Sundberg,Blue Jays,,TRUE,FALSE,2024-01-01,,,
469,1,469,2,Jose Bautisa,Blue Jays,,TRUE,FALSE,2024-01-01,,,
470,1,470,2,Peewee Choi,Blue Jays,,TRUE,FALSE,2024-01-01,,,
471,1,471,2,Paul Assenmacher,Blue Jays,,TRUE,FALSE,2024-01-01,,,
472,1,472,2,Brett Butler,Blue Jays,,TRUE,FALSE,2024-01-01,,,
473,1,473,2,Don Aase,Blue Jays,,TRUE,FALSE,2024-01-01,,,
474,1,474,2,Torii Hunter,Blue Jays,,TRUE,FALSE,2024-01-01,,,
475,1,475,3,Orlando Hudson,Giants,,TRUE,FALSE,2024-01-01,,,
476,1,476,3,Billy Chapel,Giants,,TRUE,FALSE,2024-01-01,,,
477,1,477,3,Barry Bonds,Giants,,TRUE,FALSE,2024-01-01,,,
478,1,478,3,Amos Otis,Giants,,TRUE,FALSE,2024-01-01,,,
479,1,479,3,Ply Leal,Giants,,TRUE,FALSE,2024-01-01,,,
480,1,480,3,Jamison Sandman,Giants,,TRUE,FALSE,2024-01-01,,,
481,1,481,3,Lytton Mosley,Giants,,TRUE,FALSE,2024-01-01,,,
482,1,482,3,Troy Glaus,Giants,,TRUE,FALSE,2024-01-01,,,
483,1,483,3,Nomar Garciaparra,Giants,,TRUE,FALSE,2024-01-01,,,
484,1,484,3,Joshua Smith,Giants,,TRUE,FALSE,2024-01-01,,,
485,1,485,3,Andrew Abbott,Giants,,TRUE,FALSE,2024-01-01,,,
486,1,486,3,Kayson Mason-Adair,Giants,,TRUE,FALSE,2024-01-01,,,
487,1,487,3,Reggie Sanders,Giants,,TRUE,FALSE,2024-01-01,,,
488,1,488,3,Reeve Cooper,Giants,,TRUE,FALSE,2024-01-01,,,
489,1,489,3,Bucky Dent,Giants,,TRUE,FALSE,2024-01-01,,,
490,1,490,3,RC Felix,Giants,,TRUE,FALSE,2024-01-01,,,
491,1,491,3,Ryan Dempster,Giants,,TRUE,FALSE,2024-01-01,,,
492,1,492,4,Ron Guidry,Indians,,TRUE,FALSE,2024-01-01,,,
493,1,493,4,Mark Buehrle,Indians,,TRUE,FALSE,2024-01-01,,,
494,1,494,4,Harold Baines,Indians,,TRUE,FALSE,2024-01-01,,,
495,1,495,4,Landon Burke,Indians,,TRUE,FALSE,2024-01-01,,,
496,1,496,4,Jake Burger,Indians,,TRUE,FALSE,2024-01-01,,,
497,1,497,4,Poke Sportsman,Indians,,TRUE,FALSE,2024-01-01,,,
498,1,498,4,Garry Templeton,Indians,,TRUE,FALSE,2024-01-01,,,
499,1,499,4,Jeff Nelson,Indians,,TRUE,FALSE,2024-01-01,,,
500,1,500,4,Lars Stadkleef,Indians,,TRUE,FALSE,2024-01-01,,,
501,1,501,4,Ares Gunns,Indians,,TRUE,FALSE,2024-01-01,,,
502,1,502,4,Adley Rutschman,Indians,,TRUE,FALSE,2024-01-01,,,
503,1,503,4,Ivan Sportsman,Indians,,TRUE,FALSE,2024-01-01,,,
504,1,504,4,Jeff Fassero,Indians,,TRUE,FALSE,2024-01-01,,,
505,1,505,4,Chuck Knoblauch,Indians,,TRUE,FALSE,2024-01-01,,,
506,1,506,4,Greg Minton,Indians,,TRUE,FALSE,2024-01-01,,,
507,1,507,4,Brooks Robinson,Indians,,TRUE,FALSE,2024-01-01,,,
508,1,508,4,Chris Speier,Indians,,TRUE,FALSE,2024-01-01,,,
509,1,509,4,Babe Ruth,Indians,,TRUE,FALSE,2024-01-01,,,
510,1,510,5,Chris Bosio,Mets,,TRUE,FALSE,2024-01-01,,,
511,1,511,5,Red Schoendienst,Mets,,TRUE,FALSE,2024-01-01,,,
512,1,512,5,Royce Clayton,Mets,,TRUE,FALSE,2024-01-01,,,
513,1,513,5,Cliff Lee,Mets,,TRUE,FALSE,2024-01-01,,,
514,1,514,5,Mike Piazza,Mets,,TRUE,FALSE,2024-01-01,,,
515,1,515,5,Saul Summers,Mets,,TRUE,FALSE,2024-01-01,,,
516,1,516,5,Paul Goldschmidt,Mets,,TRUE,FALSE,2024-01-01,,,
517,1,517,5,Brad Ziegler,Mets,,TRUE,FALSE,2024-01-01,,,
518,1,518,5,George Brett,Mets,,TRUE,FALSE,2024-01-01,,,
519,1,519,5,Eric Gagne,Mets,,TRUE,FALSE,2024-01-01,,,
520,1,520,5,Brandon Webb,Mets,,TRUE,FALSE,2024-01-01,,,
521,1,521,5,Orlando Hernandez,Mets,,TRUE,FALSE,2024-01-01,,,
522,1,522,5,Jim Rice,Mets,,TRUE,FALSE,2024-01-01,,,
523,1,523,5,Greg Gagne,Mets,,TRUE,FALSE,2024-01-01,,,
524,1,524,5,Rick Dempsey,Mets,,TRUE,FALSE,2024-01-01,,,
525,1,525,5,Joe Carter,Mets,,TRUE,FALSE,2024-01-01,,,
526,1,526,5,Bill Campbell,Mets,,TRUE,FALSE,2024-01-01,,,
527,1,527,6,Ozzie Smith,Twins,,TRUE,FALSE,2024-01-01,,,
528,1,528,6,Brad Radke,Twins,,TRUE,FALSE,2024-01-01,,,
529,1,529,6,Latroy Hawkins,Twins,,TRUE,FALSE,2024-01-01,,,
530,1,530,6,Shane Victorino,Twins,,TRUE,FALSE,2024-01-01,,,
531,1,531,6,Steve Garvey,Twins,,TRUE,FALSE,2024-01-01,,,
532,1,532,6,Hattie Kent,Twins,,TRUE,FALSE,2024-01-01,,,
533,1,533,6,Rollie Fingers,Twins,,TRUE,FALSE,2024-01-01,,,
534,1,534,6,Jesse Barfield,Twins,,TRUE,FALSE,2024-01-01,,,
535,1,535,6,Bert Blyleven,Twins,,TRUE,FALSE,2024-01-01,,,
536,1,536,6,Marlon Byrd,Twins,,TRUE,FALSE,2024-01-01,,,
537,1,537,6,Chet Lugo,Twins,,TRUE,FALSE,2024-01-01,,,
538,1,538,6,Darryl Strawberry,Twins,,TRUE,FALSE,2024-01-01,,,
539,1,539,6,Alex Gordon,Twins,,TRUE,FALSE,2024-01-01,,,
540,1,540,6,Bret Boone,Twins,,TRUE,FALSE,2024-01-01,,,
541,1,541,6,Rick Aguilera,Twins,,TRUE,FALSE,2024-01-01,,,
542,1,542,7,Bronson Arroyo,White Sox,,TRUE,FALSE,2024-01-01,,,
543,1,543,7,Mark Ellis,White Sox,,TRUE,FALSE,2024-01-01,,,
544,1,544,7,Big Papi,White Sox,,TRUE,FALSE,2024-01-01,,,
545,1,545,7,Javy Lopez,White Sox,,TRUE,FALSE,2024-01-01,,,
546,1,546,7,Steve Sax,White Sox,,TRUE,FALSE,2024-01-01,,,
547,1,547,7,Terry Steinbach,White Sox,,TRUE,FALSE,2024-01-01,,,
548,1,548,7,Walt Weiss,White Sox,,TRUE,FALSE,2024-01-01,,,
549,1,549,7,Geoffrey Jenkins,White Sox,,TRUE,FALSE,2024-01-01,,,
550,1,550,7,Finn O'Donnell,White Sox,,TRUE,FALSE,2024-01-01,,,
551,1,551,7,Jose Cruz,White Sox,,TRUE,FALSE,2024-01-01,,,
552,1,552,7,Feather Bernal,White Sox,,TRUE,FALSE,2024-01-01,,,
553,1,553,7,Kevin Youkilis,White Sox,,TRUE,FALSE,2024-01-01,,,
554,1,554,7,Luis Gonzalez,White Sox,,TRUE,FALSE,2024-01-01,,,
555,1,555,7,Kevin Millwood,White Sox,,TRUE,FALSE,2024-01-01,,,
556,1,556,7,Dave Righetti,White Sox,,TRUE,FALSE,2024-01-01,,,
557,1,557,7,Finnegan Vincenzo,White Sox,,TRUE,FALSE,2024-01-01,,,
558,1,558,7,Mark Loretta,White Sox,,TRUE,FALSE,2024-01-01,,,
559,1,559,7,Huston Street,White Sox,,TRUE,FALSE,2024-01-01,,,
560,1,560,7,Gap Finley,White Sox,,TRUE,FALSE,2024-01-01,,,
561,1,561,7,JJ Putz,White Sox,,TRUE,FALSE,2024-01-01,,,
562,1,562,7,Frank Viola,White Sox,,TRUE,FALSE,2024-01-01,,,
563,1,563,8,John Candelaria,Yankees,,TRUE,FALSE,2024-01-01,,,
564,1,564,8,Roy Oswalt,Yankees,,TRUE,FALSE,2024-01-01,,,
565,1,565,8,Jamie Moyer,Yankees,,TRUE,FALSE,2024-01-01,,,
566,1,566,8,Gary Gaetti,Yankees,,TRUE,FALSE,2024-01-01,,,
567,1,567,8,Pat Hentgen,Yankees,,TRUE,FALSE,2024-01-01,,,
568,1,568,8,Eric Young,Yankees,,TRUE,FALSE,2024-01-01,,,
569,1,569,8,Axel Drummond,Yankees,,TRUE,FALSE,2024-01-01,,,
570,1,570,8,Adam Laroche,Yankees,,TRUE,FALSE,2024-01-01,,,
571,1,571,8,Rich Aurilia,Yankees,,TRUE,FALSE,2024-01-01,,,
572,1,572,8,Jason Isringhausen,Yankees,,TRUE,FALSE,2024-01-01,,,
573,1,573,8,Mike Scioscia,Yankees,,TRUE,FALSE,2024-01-01,,,
574,1,574,8,Jorge Posada,Yankees,,TRUE,FALSE,2024-01-01,,,
575,1,575,8,Derek Jeter,Yankees,,TRUE,FALSE,2024-01-01,,,
576,1,576,8,Mike Timlin,Yankees,,TRUE,FALSE,2024-01-01,,,
577,1,577,8,Joe Coleman,Yankees,,TRUE,FALSE,2024-01-01,,,
578,1,578,8,Tony Gwynn,Yankees,,TRUE,FALSE,2024-01-01,,,
579,1,579,8,Greg Vaughn,Yankees,,TRUE,FALSE,2024-01-01,,,
580,1,580,8,Mark McGwire,Yankees,,TRUE,FALSE,2024-01-01,,,
