playerId,name,age,primaryPosition,secondaryPosition,bats,throws,chemistry,personality,overallGrade,gradeWeight,power,contact,speed,fielding,arm,velocity,junk,accuracy,arsenal,trait1,trait2,isActive,createdDate,notes
1,Gina Torrens,36,2B,SS,L,R,Crafty,,B+,0.9,25,87,91,80,20,0,0,0,,PWR vs RHP,Butter Fingers,TRUE,2024-01-01,SMB4 Beewolves
2,Handley Dexterez,29,SS,IF/OF,S,R,Spirited,,S,0.5,63,87,87,97,74,0,0,0,,Utility,Fastball Hitter,TRUE,2024-01-01,SMB4 Beewolves
3,Kobe Kingman,31,1B,RF,S,R,Competitive,,B,1.0,95,27,51,68,63,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves
4,Buster Bigs,31,LF,C,L,R,Scholarly,,B,1.0,74,68,77,44,40,0,0,0,,Base Jogger,,TRUE,2024-01-01,SMB4 Beewolves
5,Billy LeBoink,32,RF,LF,R,R,Competitive,,B,1.0,56,74,28,73,97,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves
6,Magic Moore,22,CF,OF,S,L,Spirited,,B,1.0,56,40,87,61,69,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves
7,Bertha Banks,29,3B,1B,L,R,Scholarly,,B-,1.1,64,56,51,67,52,0,0,0,,Big Hack,Slow Poke,TRUE,2024-01-01,SMB4 Beewolves
8,Johnson Swanson,31,C,,R,R,Spirited,,B-,1.1,62,43,72,73,70,0,0,0,,Little Hack,,TRUE,2024-01-01,SMB4 Beewolves
9,Freddie Knox,38,2B,,R,R,Spirited,,B-,1.1,23,81,95,43,56,0,0,0,,Bad Ball Hitter,,TRUE,2024-01-01,SMB4 Beewolves
10,Ruby Greene,26,1B,3B,L,R,Spirited,,B,1.0,63,69,54,18,51,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Beewolves
11,Steve Monstur,32,C,1B,L,R,Crafty,,B-,1.1,69,45,56,52,53,0,0,0,,Whiffer,First Pitch Slayer,TRUE,2024-01-01,SMB4 Beewolves
12,Benny Balmer,29,LF,OF,S,L,Crafty,,C+,1.2,32,40,58,89,84,0,0,0,,Clutch,,TRUE,2024-01-01,SMB4 Beewolves
13,Poke Foster,24,RF,OF,R,R,Spirited,,C,1.3,25,76,24,68,66,0,0,0,,Bunter,,TRUE,2024-01-01,SMB4 Beewolves
14,Hurley Bender,23,SP,,L,R,Disciplined,,S,0.5,12,8,23,67,0,73,99,86,"4F, 2F, CF, CB, SL",Elite CB,,TRUE,2024-01-01,SMB4 Beewolves
15,Bevis Ortiz,28,SP,,L,R,Spirited,,B+,0.9,4,7,65,70,0,63,66,63,"4F, CB, SL, FK",Elite FK,,TRUE,2024-01-01,SMB4 Beewolves
16,Fran Gipani,37,SP,,R,R,Disciplined,,B,1.0,2,38,35,98,0,66,54,46,"4F, 2F, CB, SL, CH",Elite 2F,Volatile,TRUE,2024-01-01,SMB4 Beewolves
17,Deshaun Levonn,28,SP,,L,L,Scholarly,,C+,1.2,54,24,5,60,0,42,41,68,"4F, 2F, SL, CH",,,TRUE,2024-01-01,SMB4 Beewolves
18,Buzz Pastimm,31,SP/RP,,R,L,Spirited,,B+,0.9,14,26,3,56,0,87,29,65,"4F,2F, SB, CH",Specialist,Elite 4,TRUE,2024-01-01,SMB4 Beewolves
19,Benson Rushmore,26,RP,,R,R,Crafty,,C+,1.2,25,8,8,39,0,62,59,31,"4F, 2F, CB, SL",,,TRUE,2024-01-01,SMB4 Beewolves
20,Dusty Winder,28,RP,,L,R,Scholarly,,C+,1.2,12,3,13,76,0,62,42,46,"4F, CB, CH",,,TRUE,2024-01-01,SMB4 Beewolves
21,Tatts Balfour,37,RP,,R,R,Scholarly,,C+,1.2,2,13,41,90,0,49,64,38,"4F, CB, SL",BB Prone,,TRUE,2024-01-01,SMB4 Beewolves
22,Smack Avery,20,CP,,L,L,Disciplined,,C+,1.2,3,4,19,80,0,72,36,40,"4F, CB",K Collector,,TRUE,2024-01-01,SMB4 Beewolves
23,Elvis Stanley,28,SS,2B,S,R,Spirited,,A,0.7,68,80,75,87,77,0,0,0,,Clutch,,TRUE,2024-01-01,SMB4 Blowfish
24,Jose Carloco,29,1B,,R,R,Competitive,,B-,1.1,76,98,35,13,11,0,0,0,,,,TRUE,2024-01-01,SMB4 Blowfish
25,Nirub Oowanga,28,RF,OF,S,L,Competitive,,A-,0.8,61,84,83,70,53,0,0,0,,First Pitch Slayer,,TRUE,2024-01-01,SMB4 Blowfish
26,Marvin Steed,36,LF,OF,L,L,Disciplined,,A-,0.8,74,79,86,65,27,0,0,0,,POW vs RHP,Sprinter,TRUE,2024-01-01,SMB4 Blowfish
27,Keg Gutterson,31,3B,SS,R,R,Spirited,,B+,0.9,70,97,39,39,68,0,0,0,,RBI Hero,,TRUE,2024-01-01,SMB4 Blowfish
28,Sting McGee,36,C,,L,R,Crafty,,B+,0.9,52,85,57,74,68,0,0,0,,,,TRUE,2024-01-01,SMB4 Blowfish
29,Shayanne Hill,32,2B,3B,R,R,Disciplined,,B,1.0,35,83,91,70,21,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Blowfish
30,Rod Forth,31,RF,C,L,R,Disciplined,,B,1.0,18,97,95,36,42,0,0,0,,Distractor,,TRUE,2024-01-01,SMB4 Blowfish
31,Hog Porker,38,2B,SS,L,R,Competitive,,B,1.0,71,58,38,78,52,0,0,0,,Base Jogger,,TRUE,2024-01-01,SMB4 Blowfish
32,Harry Backman,31,C,1B,S,R,Scholarly,,B+,0.9,95,71,58,33,39,0,0,0,,Whiffer,,TRUE,2024-01-01,SMB4 Blowfish
33,Ricky Quan,21,CF,OF,R,R,Crafty,,C+,1.2,30,45,70,92,91,0,0,0,,Stealer,,TRUE,2024-01-01,SMB4 Blowfish
34,Alfonzo Delgado,27,3B,1B,S,R,Competitive,,C+,1.2,37,47,66,66,78,0,0,0,,Base Rounder,,TRUE,2024-01-01,SMB4 Blowfish
35,Pumper Lumpkins,31,LF,1B/OF,R,R,Spirited,,C-,1.4,49,28,49,75,38,0,0,0,,CON vs LHP,,TRUE,2024-01-01,SMB4 Blowfish
36,Wanda Dregler,32,SP,,L,R,Spirited,,A-,0.8,22,5,16,71,0,51,59,95,"4F, 2F, CB, SL, CH",Surrounded,Elite CH,TRUE,2024-01-01,SMB4 Blowfish
37,Lad Bradwick,21,SP,,R,R,Spirited,,B+,0.9,3,97,34,81,0,78,60,63,"4F, SL, CH",,,TRUE,2024-01-01,SMB4 Blowfish
38,Bartholomew Draculo,37,SP,,R,R,Disciplined,,B,1.0,37,7,24,43,0,65,45,79,"4F, 2F, CB, FK",Falls Behind,Volatile,TRUE,2024-01-01,SMB4 Blowfish
39,Shania Burns,27,SP,,L,L,Spirited,,B,1.0,19,2,15,52,0,52,50,72,"4F, CB, SL, CH, FK",,,TRUE,2024-01-01,SMB4 Blowfish
40,Geoffery Jenkins,20,SP/RP,,L,R,Scholarly,,C+,1.2,20,10,0,67,0,45,53,44,"4F, 2F, SL",Elite SL,,TRUE,2024-01-01,SMB4 Blowfish
41,Dwight Breeze,26,SP,,R,R,Scholarly,,D+,1.5,7,7,44,17,0,29,42,35,"4F, 2F, CH",Consistent,,TRUE,2024-01-01,SMB4 Blowfish
42,Joanna Heater,22,RP,,L,R,Spirited,,B-,1.1,27,2,8,16,0,97,10,69,"4F, CB, CH",Elite 4F,Wild Thing,TRUE,2024-01-01,SMB4 Blowfish
43,Mindy Marshwater,26,RP,,L,L,Scholarly,,C,1.3,3,21,25,60,0,33,41,45,"4F, CB, SB",Elite SB,,TRUE,2024-01-01,SMB4 Blowfish
44,Julio Huper,25,CP,,R,L,Competitive,,B+,0.9,24,46,5,50,0,55,77,39,"4F, 2F, CF, CB",Specialist,Elite CF,TRUE,2024-01-01,SMB4 Blowfish
45,Buttons Bunterson,25,SS,3B,R,R,Competitive,,A,0.7,46,99,92,92,82,0,0,0,,Sprinter,Bunter,TRUE,2024-01-01,SMB4 Buzzards
46,Joseph Trunk,23,1B,LF,R,L,Spirited,,B,1.0,68,77,67,77,42,0,0,0,,Choker,,TRUE,2024-01-01,SMB4 Buzzards
47,Mario Mustaccio,25,3B,SS,L,R,Disciplined,,A-,0.8,72,63,69,88,79,0,0,0,,Stimulated,Dive Wizard,TRUE,2024-01-01,SMB4 Buzzards
48,Jacques O'Ften,36,C,,L,R,Disciplined,,A-,0.8,87,49,69,76,81,0,0,0,,First Pitch Slayer,Consistent,TRUE,2024-01-01,SMB4 Buzzards
49,Dano Yoshida,21,RF,C,L,R,Crafty,,B+,0.9,60,69,57,84,97,0,0,0,,,,TRUE,2024-01-01,SMB4 Buzzards
50,Thurman Colt,32,CF,,S,R,Disciplined,,B+,0.9,70,45,83,31,49,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Buzzards
51,Rolf Borgnar,37,LF,OF,L,L,Disciplined,,B-,1.1,49,59,65,82,77,0,0,0,,RBI Zero,,TRUE,2024-01-01,SMB4 Buzzards
52,Sloop Whoopity,20,2B,3B,R,R,Crafty,,B-,1.1,29,73,83,58,53,0,0,0,,Rally Starter,,TRUE,2024-01-01,SMB4 Buzzards
53,Spits McKinny,36,LF,RF,R,R,Competitive,,B-,1.1,30,84,69,75,56,0,0,0,,RBI Hero,,TRUE,2024-01-01,SMB4 Buzzards
54,Helena Bigsby,31,1B,,S,R,Crafty,,B,1.0,59,91,25,45,47,0,0,0,,,,TRUE,2024-01-01,SMB4 Buzzards
55,Billy Bronx,28,C,IF/OF,R,R,Spirited,,C,1.3,46,28,38,61,74,0,0,0,,Distractor,,TRUE,2024-01-01,SMB4 Buzzards
56,Emilio Idoya,31,2B,IF/OF,L,R,Crafty,,B-,1.1,28,35,82,85,81,0,0,0,,Outside Pitch,Utility,TRUE,2024-01-01,SMB4 Buzzards
57,Ham Slamous,22,SS,2B,L,R,Competitive,,B,1.0,73,56,46,53,75,0,0,0,,,,TRUE,2024-01-01,SMB4 Buzzards
58,Punchie Patterson,27,SP,,R,R,Competitive,,A-,0.8,30,12,25,72,0,89,89,34,"4F, CB, SL, CH",K Collector,Easy Jumps,TRUE,2024-01-01,SMB4 Buzzards
59,Meow Bubbkins,29,SP,,R,L,Scholarly,,B,1.0,4,26,16,77,0,44,53,75,"4F, CB, SL, SB, CH",Elite SB,Volatile,TRUE,2024-01-01,SMB4 Buzzards
60,Erlang Elwood,29,SP,,L,L,Scholarly,,C+,1.2,5,10,14,84,0,52,41,46,"4F, 2F, CB, SL, CH",Elite 2F,,TRUE,2024-01-01,SMB4 Buzzards
61,Hannah Hogswind,27,SP,,R,R,Crafty,,C-,1.4,4,19,56,98,0,32,15,61,"4F, CF, CB, CH",,,TRUE,2024-01-01,SMB4 Buzzards
62,Bradley Bowler,29,SP/RP,,R,R,Competitive,,B,1.0,14,1,17,71,0,62,68,53,"4F, 2F, SL, CH",,,TRUE,2024-01-01,SMB4 Buzzards
63,Sebastian Morrow,28,SP,,L,R,Scholarly,,B-,1.1,21,13,22,55,0,55,53,54,"4F, SL, CH",Reverse Splits,,TRUE,2024-01-01,SMB4 Buzzards
64,Max Texis,37,RP,,L,L,Spirited,,A-,0.8,2,16,17,93,0,85,76,57,"4F, CB, SL",Crossed Up,,TRUE,2024-01-01,SMB4 Buzzards
65,Meat Commonly,38,RP,,L,R,Spirited,,D+,1.5,5,10,20,54,0,69,20,18,"4F, 2F, CF, CB",Wild Thing,,TRUE,2024-01-01,SMB4 Buzzards
66,Leyla Buckberger,27,CP,,L,R,Spirited,,B,1.0,19,14,23,68,0,52,81,50,"4F, CB",Rally Stopper,,TRUE,2024-01-01,SMB4 Buzzards
67,Liane Drive,27,1B,C,R,R,Crafty,,B,1.0,57,96,39,39,59,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Crocodons
68,Andre Candela,25,2B,IF,S,R,Competitive,,A-,0.8,67,72,71,76,22,0,0,0,,Sprinter,Consistent,TRUE,2024-01-01,SMB4 Crocodons
69,Runda Thurd,31,3B,SS,R,R,Disciplined,,B+,0.9,78,53,95,61,61,0,0,0,,Base Rounder,,TRUE,2024-01-01,SMB4 Crocodons
70,Terra Lionerre,28,C,1B,L,R,Spirited,,B,1.0,74,60,39,50,63,0,0,0,,Wild Thrower,,TRUE,2024-01-01,SMB4 Crocodons
71,Vinnie Vortex,29,RF,OF,L,R,Scholarly,,B+,0.9,35,80,93,56,64,0,0,0,,,,TRUE,2024-01-01,SMB4 Crocodons
72,Gordon Fruitwell,29,CF,OF,L,R,Competitive,,B,1.0,42,63,88,49,59,0,0,0,,,,TRUE,2024-01-01,SMB4 Crocodons
73,Juanita Hernandez,31,RF,LF,R,R,Disciplined,,B+,0.9,48,69,65,89,96,0,0,0,,Cannon Arm,,TRUE,2024-01-01,SMB4 Crocodons
74,Norton Pickle,31,SS,,R,R,Competitive,,B,1.0,33,79,69,78,73,0,0,0,,Distractor,,TRUE,2024-01-01,SMB4 Crocodons
75,Clifford Kane,37,CF,OF,L,L,Scholarly,,C+,1.2,59,62,53,30,47,0,0,0,,Easy Target,,TRUE,2024-01-01,SMB4 Crocodons
76,Evan Chukov,20,C,RF,L,R,Crafty,,B-,1.1,41,53,23,78,89,0,0,0,,First Pitch Slayer,,TRUE,2024-01-01,SMB4 Crocodons
77,Bubba Blastman,30,LF,,S,R,Disciplined,,C+,1.2,74,42,25,47,56,0,0,0,,Whiffer,Clutch,TRUE,2024-01-01,SMB4 Crocodons
78,Trisha Lee,21,3B,1B,L,R,Crafty,,B-,1.1,38,80,58,48,69,0,0,0,,,,TRUE,2024-01-01,SMB4 Crocodons
79,Tarzan Woodburn,26,1B,3B,L,R,Competitive,,C-,1.4,21,34,11,96,83,0,0,0,,Big Hack,,TRUE,2024-01-01,SMB4 Crocodons
80,Jovita Pulo,29,SP,,L,R,Scholarly,,S,0.5,8,10,49,63,0,97,89,85,"4F, 2F, SL, CH",,,TRUE,2024-01-01,SMB4 Crocodons
81,Maurice Brick,22,SP,,L,L,Competitive,,A,0.7,16,15,13,81,0,76,96,52,"4F, 2F, CB, SL, FK",Workhorse,Volatile,TRUE,2024-01-01,SMB4 Crocodons
82,Jerry Kapps,37,SP,,R,R,Crafty,,A-,0.8,2,36,7,88,0,64,70,74,"4F, 2F, CF, SL, CH",,,TRUE,2024-01-01,SMB4 Crocodons
83,Bae Paul,27,SP,,L,R,Competitive,,C+,1.2,7,28,33,75,0,9,75,52,"4F, 2F, CB, SL, CH",Elite 2F,,TRUE,2024-01-01,SMB4 Crocodons
84,Norm Fenomeno,23,SP/RP,,L,R,Spirited,,A,0.7,77,79,23,78,0,54,76,67,"4F, CF, CB, SL",Elite 4F,Two Way (IF),TRUE,2024-01-01,SMB4 Crocodons
85,Woody Ano,38,RP,,R,R,Crafty,,B,1.0,5,30,10,76,0,85,89,15,"4F, 2F, SL",Crossed Up,,TRUE,2024-01-01,SMB4 Crocodons
86,Tia Mayfair,32,RP,,L,R,Crafty,,C,1.3,2,19,13,98,0,73,48,24,"4F, CB, CH",K Neglector,,TRUE,2024-01-01,SMB4 Crocodons
87,Lou DaBaziz,26,RP,,R,R,Spirited,,D+,1.5,1,15,8,22,0,39,29,43,"4F, CB, FK",Falls Behind,,TRUE,2024-01-01,SMB4 Crocodons
88,Ricky McFarland,25,CP,,L,L,Spirited,,B+,0.9,3,22,20,36,0,66,97,31,"4F, SL",Specialist,,TRUE,2024-01-01,SMB4 Crocodons
89,Stockton Brickhouse,24,CF,OF,R,R,Scholarly,,B+,0.9,76,94,53,27,49,0,0,0,,Ace Exterminator,,TRUE,2024-01-01,SMB4 Freebooters
90,Oakley Stiffs,37,RF,OF,R,R,Scholarly,,B+,0.9,87,67,43,29,80,0,0,0,,CON vs RHP,Bad Ball Hitter,TRUE,2024-01-01,SMB4 Freebooters
91,Sturdy Woodman,38,1B,,L,L,Disciplined,,B-,1.1,63,83,38,39,38,0,0,0,,Durable,,TRUE,2024-01-01,SMB4 Freebooters
92,Gunns Jackman,32,SS,2B,R,R,Competitive,,A-,0.8,93,84,47,46,54,0,0,0,,RBI Hero,Consistent,TRUE,2024-01-01,SMB4 Freebooters
93,Patience Evergreen,27,LF,RF,L,R,Disciplined,,B-,1.1,54,79,54,52,45,0,0,0,,First Pitch Prayer,,TRUE,2024-01-01,SMB4 Freebooters
94,Pomp Duchee,21,1B,3B,R,R,Crafty,,B,1.0,81,42,87,54,65,0,0,0,,Base Jogger,Sign Stealer,TRUE,2024-01-01,SMB4 Freebooters
95,Walker Runs,20,2B,IF,R,R,Competitive,,B-,1.1,46,55,88,48,16,0,0,0,,Rally Starter,,TRUE,2024-01-01,SMB4 Freebooters
96,Jermaine Raines,29,C,1B,R,R,Competitive,,C+,1.2,41,69,16,79,53,0,0,0,,First Pitch Slayer,,TRUE,2024-01-01,SMB4 Freebooters
97,Kache Baskette,22,LF,OF,S,R,Competitive,,B-,1.1,41,50,58,53,72,0,0,0,,POW vs LHP,CON vs LHP,TRUE,2024-01-01,SMB4 Freebooters
98,Kenna Quorn,31,RF,C,R,R,Crafty,,C,1.3,52,26,65,92,68,0,0,0,,Sprinter,,TRUE,2024-01-01,SMB4 Freebooters
99,Landon Fare,28,2B,SS,R,R,Spirited,,C,1.3,44,42,49,67,55,0,0,0,,Pinch Perfect,,TRUE,2024-01-01,SMB4 Freebooters
100,Badhop Brown,26,3B,,R,R,Spirited,,C,1.3,57,83,20,12,34,0,0,0,,Butter Fingers,,TRUE,2024-01-01,SMB4 Freebooters
101,Rocky Backstop,29,C,3B,R,R,Spirited,,C,1.3,24,85,46,41,17,0,0,0,,,,TRUE,2024-01-01,SMB4 Freebooters
102,Winnie Noelle,31,SP,,R,R,Spirited,,A-,0.8,21,27,17,60,0,77,64,70,"4F, 2F, SL, CH",Workhorse,,TRUE,2024-01-01,SMB4 Freebooters
103,Nic Diegez,25,SP,,L,L,Spirited,,A-,0.8,5,16,11,54,0,60,58,90,"2F, CF, CB, SL",Composed,,TRUE,2024-01-01,SMB4 Freebooters
104,Angel Verde,21,SP,,R,R,Disciplined,,B+,0.9,3,19,13,67,0,64,59,84,"4F, CF, CB, SL, CH",,,TRUE,2024-01-01,SMB4 Freebooters
105,Lana Rhymes,31,SP,,R,R,Disciplined,,C,1.3,50,5,29,46,0,23,66,51,"4F, 2F, CB, SL",Surrounded,,TRUE,2024-01-01,SMB4 Freebooters
106,Kent Rathswell,29,SP/RP,,L,L,Crafty,,B-,1.1,1,13,37,16,0,35,60,74,"4F, CB, SL, CH, FK",Metal Head,,TRUE,2024-01-01,SMB4 Freebooters
107,Steamboat Wisselle,28,RP,,R,R,Competitive,,A,0.7,2,12,33,32,0,86,79,62,"4F, 2F, CB",Gets Ahead,Elite 4F,TRUE,2024-01-01,SMB4 Freebooters
108,Grace Loopinovich,36,RP,,R,R,Spirited,,A-,0.8,2,2,32,50,0,65,72,68,"4F, CF, CB, CH",Specialist,Elite CF,TRUE,2024-01-01,SMB4 Freebooters
109,Ryder McPride,29,RP,,R,R,Spirited,,B,1.0,11,7,9,97,0,64,33,78,"4F, 2F, CH",Rally Stopper,Clutch,TRUE,2024-01-01,SMB4 Freebooters
110,Kay Frequin,31,CP,,R,L,Crafty,,S,0.5,8,2,32,34,0,99,84,97,"2F, SB",K Collector,Elite 2F,TRUE,2024-01-01,SMB4 Freebooters
111,Ali Finderre,38,3B,SS,L,R,Scholarly,,A-,0.8,60,92,66,61,72,0,0,0,,Cannon Arm,,TRUE,2024-01-01,SMB4 Grapplers
112,Devon Godsendez,23,1B,3B,L,R,Scholarly,,A-,0.8,92,95,51,30,40,0,0,0,,,,TRUE,2024-01-01,SMB4 Grapplers
113,Joven Bambino,27,RF,LF,L,R,Scholarly,,A-,0.8,94,60,76,71,80,0,0,0,,Bad Jumps,,TRUE,2024-01-01,SMB4 Grapplers
114,Kelby King,31,RF,LF,R,R,Crafty,,B,1.0,89,43,64,21,75,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Grapplers
115,Marco Demarco,36,CF,OF,L,L,Spirited,,B,1.0,71,37,86,67,66,0,0,0,,Whiffer,Big Hack,TRUE,2024-01-01,SMB4 Grapplers
116,Zoom Delacruz,28,2B,SS,R,R,Crafty,,B-,1.1,59,9,97,94,46,0,0,0,,Little Hack,,TRUE,2024-01-01,SMB4 Grapplers
117,Ian Fielder,31,3B,IF,R,R,Spirited,,B-,1.1,45,66,60,57,63,0,0,0,,Utility,,TRUE,2024-01-01,SMB4 Grapplers
118,Grizz Senioro,39,C,,L,R,Disciplined,,C,1.3,15,32,63,71,90,0,0,0,,Sign Stealer,,TRUE,2024-01-01,SMB4 Grapplers
119,Biff Noggins,21,LF,C,L,R,Competitive,,C+,1.2,61,42,55,37,73,0,0,0,,Distractor,,TRUE,2024-01-01,SMB4 Grapplers
120,Eduardo Electro,29,SS,2B,R,R,Spirited,,C+,1.2,60,8,81,76,78,0,0,0,,Fastball Hitter,,TRUE,2024-01-01,SMB4 Grapplers
121,Jefe Manzano,37,LF,OF,L,L,Scholarly,,C+,1.2,39,49,67,67,56,0,0,0,,Tough Out,,TRUE,2024-01-01,SMB4 Grapplers
122,Ben Kringer,27,1B,,R,R,Crafty,,C+,1.2,46,63,59,59,72,0,0,0,,Rally Starter,Slow Poke,TRUE,2024-01-01,SMB4 Grapplers
123,Marla Moore,27,C,1B,S,R,Spirited,,C,1.3,29,44,8,64,76,0,0,0,,Consistent,,TRUE,2024-01-01,SMB4 Grapplers
124,Ritonda Black,22,SP,,L,L,Scholarly,,A-,0.8,54,7,5,45,0,70,60,70,"4F, 2F, CF, CB, SL",K Collector,,TRUE,2024-01-01,SMB4 Grapplers
125,Perd Lovelorn,29,SP,,L,R,Scholarly,,B+,0.9,16,3,12,50,0,30,90,86,"4F, CB, CH, FK",Falls Behind,,TRUE,2024-01-01,SMB4 Grapplers
126,Hiro Misano,22,SP,,L,R,Disciplined,,C+,1.2,5,23,49,63,0,30,42,69,"4F, 2F, CB, SL, CH",Choker,,TRUE,2024-01-01,SMB4 Grapplers
127,Bertram Haftberger III,29,SP,,R,R,Crafty,,C-,1.4,14,18,35,58,0,18,54,29,"4F, CB, SL, CH",Pick Officer,,TRUE,2024-01-01,SMB4 Grapplers
128,Lola Nopps,24,SP/RP,,L,L,Scholarly,,C+,1.2,14,51,18,68,0,71,27,55,"4F, 2F, CB, SL",,,TRUE,2024-01-01,SMB4 Grapplers
129,Mack Gunn,29,RP,,R,R,Disciplined,,A+,0.6,11,7,17,79,0,98,68,75,"4F, CF, CB",Gets Ahead,Elite CF,TRUE,2024-01-01,SMB4 Grapplers
130,Rallie Overro,32,RP,,R,R,Competitive,,A+,0.6,53,8,23,69,0,85,77,98,"4F, CB, CH",Rally Stopper,,TRUE,2024-01-01,SMB4 Grapplers
131,Tucker Turlington,37,RP,,L,L,Spirited,,B+,0.9,12,8,7,40,0,53,85,51,"4F, CB, SL, FK",Elite FK,Clutch,TRUE,2024-01-01,SMB4 Grapplers
132,Meggy Meggles,29,RP,,L,R,Disciplined,,C,1.3,6,1,72,61,0,37,63,38,"4F, CB, SL",,,TRUE,2024-01-01,SMB4 Grapplers
133,Raise Ruffo,29,CF,OF,L,L,Competitive,,A,0.7,49,89,78,84,79,0,0,0,,High Pitch,Rally Starter,TRUE,2024-01-01,SMB4 Heaters
134,Slapper Glute,31,LF,C,S,R,Spirited,,A-,0.8,54,90,68,41,85,0,0,0,,Little Hack,,TRUE,2024-01-01,SMB4 Heaters
135,Theodore Stiffner,25,3B,SS,R,R,Competitive,,B,1.0,87,39,94,37,45,0,0,0,,Butter Fingers,,TRUE,2024-01-01,SMB4 Heaters
136,Mantonio Laevo,32,1B,LF,S,R,Competitive,,B,1.0,83,67,39,21,45,0,0,0,,,,TRUE,2024-01-01,SMB4 Heaters
137,Carlton Starr,22,SS,2B,L,R,Competitive,,A-,0.8,42,84,71,85,73,0,0,0,,First Pitch Slayer,,TRUE,2024-01-01,SMB4 Heaters
138,Hank Hart,37,C,,L,R,Spirited,,B,1.0,36,84,54,74,88,0,0,0,,First Pitch Prayer,,TRUE,2024-01-01,SMB4 Heaters
139,Dion Bass,31,2B,SS,R,R,Crafty,,B-,1.1,33,73,82,71,75,0,0,0,,RBI Zero,Base Rounder,TRUE,2024-01-01,SMB4 Heaters
140,Volt Bolter,38,CF,1B/OF,S,R,Scholarly,,B-,1.1,24,45,96,63,79,0,0,0,,,,TRUE,2024-01-01,SMB4 Heaters
141,Maggie Rags,28,2B,IF/OF,S,R,Scholarly,,C+,1.2,26,17,67,92,98,0,0,0,,Utility,,TRUE,2024-01-01,SMB4 Heaters
142,Kimme Smoke,25,C,1B,L,R,Competitive,,B,1.0,53,54,78,68,50,0,0,0,,Volatile,,TRUE,2024-01-01,SMB4 Heaters
143,Bubbles Garcia,26,LF,RF,L,L,Crafty,,C+,1.2,78,47,37,47,45,0,0,0,,East Target,,TRUE,2024-01-01,SMB4 Heaters
144,Buscha Digman,31,SS,3B,R,R,Crafty,,C+,1.2,75,17,49,77,74,0,0,0,,CON vs LHP,,TRUE,2024-01-01,SMB4 Heaters
145,Murky Nubswubbles,28,RF,,L,L,Scholarly,,C+,1.2,57,29,64,15,65,0,0,0,,Sign Stealer,,TRUE,2024-01-01,SMB4 Heaters
146,Elmo Slayer,23,SP,,L,L,Crafty,,S,0.5,16,0,7,79,0,72,94,95,"4F, CB, SL, CH, FK",K Collector,,TRUE,2024-01-01,SMB4 Heaters
